==================== Iniciando a resolução do modelo exato
Set parameter TimeLimit to value 12000
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: AMD Ryzen 9 9950X3D 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  12000

Optimize a model with 43780 rows, 22864 columns and 230112 nonzeros (Min)
Model fingerprint: 0x5a1e3e00
Model has 21200 linear objective coefficients
Variable types: 832 continuous, 22032 integer (22032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  Objective range  [4e+00, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]

Presolve removed 1836 rows and 3222 columns
Presolve time: 1.11s
Presolved: 41944 rows, 19642 columns, 155476 nonzeros
Variable types: 808 continuous, 18834 integer (18834 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 41647 rows, 19939 columns, 155179 nonzeros

Concurrent spin time: 1.76s (can be avoided by choosing Method=3)
 13023  9380  942.56243  239  158          -  578.63070      -   297 10669s
 13354  9804  998.70792  253  133          -  578.63070      -   301 10796s
 13941  9856 infeasible  271               -  578.80664      -   301 10912s
 14252 10025  584.66799   61  467          -  578.80664      -   304 11053s
 14579 10608  592.87935   73  395          -  578.86260      -   308 11155s
 15282 10721  619.11745   89  327          -  578.86260      -   307 11251s
 15713 10915  624.47887  107  293          -  578.86260      -   309 11436s
 16117 11029  636.71446  127  275          -  578.86260      -   309 11608s
 16416 11083  637.87756  128  250          -  578.90200      -   308 11742s
 16577 11183  637.87756  129  260          -  578.90200      -   309 11883s
 16745 11254  638.22761  130  217          -  578.90200      -   309 12001s

Cutting planes:
  Gomory: 26
  Cover: 78
  Implied bound: 38
  Projected implied bound: 2
  Clique: 69
  MIR: 13
  StrongCG: 1
  Flow cover: 171
  Zero half: 128
  RLT: 39
  Relax-and-lift: 268

Explored 16910 nodes (5263017 simplex iterations) in 12006.52 seconds (1712.70 work units)
Thread count was 32 (of 32 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.790000000000e+02, gap -
Nenhuma solução ótima encontrada
tempo total exato: 12009.652032375336
 $$$$$$$$$$$$$$$$$ USOU ESTABILIZACAO False

--------------------------------------------------
Heurística retirada = 10
--------------------------------------------------
ATENÇÃO: clientes não couberam em rotas reais.
Criando rota artificial para garantir solução inteira inicial.
Clientes artificiais: [23, 36, 49]

=== ROTAS INICIAIS INTEIRAS ===
Veículo 0: [0, 26, 28, 27, 18, 5, 6, 37, 13, 2, 21, 51]
  custo = 121.9000 | artificial = False
Veículo 1: [0, 1, 50, 3, 12, 40, 4, 25, 51]
  custo = 114.2000 | artificial = False
Veículo 2: [0, 7, 48, 19, 11, 10, 20, 32, 31, 51]
  custo = 116.0000 | artificial = False
Veículo 3: [0, 33, 30, 9, 35, 34, 51]
  custo = 110.4000 | artificial = False
Veículo 4: [0, 14, 42, 15, 41, 22, 43, 51]
  custo = 123.8000 | artificial = False
Veículo 5: [0, 45, 47, 8, 46, 17, 51]
  custo = 118.3000 | artificial = False
Veículo 6: [0, 44, 16, 38, 23, 36, 49, 51]
  custo = 1000232.7000 | artificial = True
Veículo 7: [0, 39, 29, 24, 51]
  custo = 101.1000 | artificial = False
Custo inicial inteiro = 1001038.4000
[CW] Após savings: 11 rotas, 8 veículos
[CW] Phase A.5: sem rota combinada viável para 6 clientes excedentes
[CW] Clientes não inseríveis após Phase B — tentando reinserção:
  cliente 8: ready=85 due=115 demand=9 service=10
  cliente 15: ready=51 due=81 demand=8 service=10
  cliente 40: ready=75 due=105 demand=9 service=10
  [FAIL] cliente 8 sem posição viável em nenhuma rota
  [FAIL] cliente 15 sem posição viável em nenhuma rota
  [FAIL] cliente 40 sem posição viável em nenhuma rota
[CW] 3 clientes sem inserção viável → rota artificial

=== ROTAS INICIAIS CW ===
Veículo 0: [0, 37, 42, 14, 44, 38, 43, 2, 13, 51]
  custo = 112.7000 | artificial = False
Veículo 1: [0, 48, 47, 36, 49, 46, 8, 15, 40, 51]
  custo = 1000156.3000 | artificial = True
Veículo 2: [0, 21, 39, 23, 22, 41, 4, 51]
  custo = 102.2000 | artificial = False
Veículo 3: [0, 50, 33, 9, 35, 34, 3, 51]
  custo = 88.8000 | artificial = False
Veículo 4: [0, 28, 12, 29, 24, 25, 26, 51]
  custo = 86.5000 | artificial = False
Veículo 5: [0, 45, 16, 18, 6, 17, 5, 51]
  custo = 131.5000 | artificial = False
Veículo 6: [0, 7, 19, 11, 10, 31, 51]
  custo = 75.8000 | artificial = False
Veículo 7: [0, 27, 1, 30, 20, 32, 51]
  custo = 78.5000 | artificial = False
Custo inicial CW = 1000832.3000
[CONSTRUTIVA] VENCEDOR: Clarke-Wright (1 art, custo_art=1000156.30) vs Inteligente (1 art, custo_art=1000232.70)
veic 0 rotas iniciais = 1
veic 1 rotas iniciais = 1
veic 2 rotas iniciais = 1
veic 3 rotas iniciais = 1
veic 4 rotas iniciais = 1
veic 5 rotas iniciais = 1
veic 6 rotas iniciais = 1
veic 7 rotas iniciais = 1

=========== PROCESSANDO NÓ 0 (prof=0, pai=None) ===========

--- Resolve nó 0 com POOL GLOBAL NORMALZITO ---
[Nó 0] Iter 0 - Obj = 1000832.3000  Colunas = 8 inst= instancias/r106.txt
[Nó 0] inst= instancias/r106.txt Colunas ativas na iteração 0: 
   veic=0 | col=0 | lambda=1.000000 | custo=112.7000 | rota=[0, 37, 42, 14, 44, 38, 43, 2, 13, 51]
   veic=1 | col=0 | lambda=1.000000 | custo=1000156.3000 | rota=[0, 48, 47, 36, 49, 46, 8, 15, 40, 51]
   veic=2 | col=0 | lambda=1.000000 | custo=102.2000 | rota=[0, 21, 39, 23, 22, 41, 4, 51]
   veic=3 | col=0 | lambda=1.000000 | custo=88.8000 | rota=[0, 50, 33, 9, 35, 34, 3, 51]
   veic=4 | col=0 | lambda=1.000000 | custo=86.5000 | rota=[0, 28, 12, 29, 24, 25, 26, 51]
   veic=5 | col=0 | lambda=1.000000 | custo=131.5000 | rota=[0, 45, 16, 18, 6, 17, 5, 51]
   veic=6 | col=0 | lambda=1.000000 | custo=75.8000 | rota=[0, 7, 19, 11, 10, 31, 51]
   veic=7 | col=0 | lambda=1.000000 | custo=78.5000 | rota=[0, 27, 1, 30, 20, 32, 51]
Diff FO-  Sem melhora 0 
   valor recomposto = 1000832.300000

   valor recomposto = 1000832.300000

--- COBERTURA POR CLIENTE ---
cliente 01 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 02 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 03 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 04 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 05 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 06 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 07 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 08 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 09 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 10 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 11 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 12 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 13 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 14 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 15 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 16 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 17 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 18 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 19 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 20 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 21 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 22 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 23 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 24 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 25 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 26 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 27 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 28 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 29 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 30 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 31 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 32 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 33 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 34 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 35 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 36 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 37 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 38 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 39 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 40 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 41 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 42 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 43 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 44 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 45 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 46 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 47 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 48 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 49 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 50 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000


================ DUAIS DO MESTRE ================

PI (clientes):
  pi[1] =  10000.000000
  pi[2] =  10000.000000
  pi[3] =  10000.000000
  pi[4] =  10000.000000
  pi[5] =  10000.000000
  pi[6] =  10000.000000
  pi[7] =  10000.000000
  pi[8] =  10000.000000
  pi[9] =  10000.000000
  pi[10] =  10000.000000
  pi[11] =  10000.000000
  pi[12] =  10000.000000
  pi[13] =  10000.000000
  pi[14] =  10000.000000
  pi[15] =  10000.000000
  pi[16] =  10000.000000
  pi[17] =  10000.000000
  pi[18] =  10000.000000
  pi[19] =  10000.000000
  pi[20] =  10000.000000
  pi[21] =  10000.000000
  pi[22] =  10000.000000
  pi[23] =  10000.000000
  pi[24] =  10000.000000
  pi[25] =  10000.000000
  pi[26] =  10000.000000
  pi[27] =  10000.000000
  pi[28] =  10000.000000
  pi[29] =  10000.000000
  pi[30] =  10000.000000
  pi[31] =  10000.000000
  pi[32] =  10000.000000
  pi[33] =  10000.000000
  pi[34] =  10000.000000
  pi[35] =  10000.000000
  pi[36] =  10000.000000
  pi[37] =  10000.000000
  pi[38] =  10000.000000
  pi[39] =  10000.000000
  pi[40] =  10000.000000
  pi[41] =  10000.000000
  pi[42] =  10000.000000
  pi[43] =  10000.000000
  pi[44] =  10000.000000
  pi[45] =  10000.000000
  pi[46] =  10000.000000
  pi[47] =  10000.000000
  pi[48] =  10000.000000
  pi[49] =  10000.000000
  pi[50] =  10000.000000

SIGMA (veículos):
  sigma[0] = -79887.300000
  sigma[1] =  920156.300000
  sigma[2] = -59897.800000
  sigma[3] = -59911.200000
  sigma[4] = -59913.500000
  sigma[5] = -59868.500000
  sigma[6] = -49924.200000
  sigma[7] = -49921.500000

MU (arcos):
  sem duais de arco
=================================================

TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=1
rc=-1010044.400000
custo=111.900000
seq=[0, 26, 28, 27, 18, 6, 37, 13, 2, 21, 51]
TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=7
rc=-39971.000000
custo=107.500000
seq=[0, 27, 28, 12, 26, 6, 5, 37, 13, 2, 51]
TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=6
rc=-29964.100000
custo=111.700000
seq=[0, 5, 37, 2, 21, 40, 26, 12, 13, 51]
TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=5
rc=-30037.400000
custo=94.100000
seq=[0, 27, 28, 40, 21, 26, 12, 50, 1, 31, 51]
TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=2
rc=-29995.300000
custo=106.900000
seq=[0, 27, 28, 40, 2, 21, 26, 12, 50, 31, 51]
TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=3
rc=-29958.000000
custo=130.800000
seq=[0, 1, 27, 12, 40, 6, 37, 13, 2, 26, 51]
TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=4
rc=-19972.300000
custo=114.200000
seq=[0, 42, 37, 5, 6, 2, 21, 26, 12, 51]
TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=0
rc=-10013.200000
custo=99.500000
seq=[0, 27, 28, 1, 50, 3, 12, 26, 13, 2, 51]
Tempo total nessa geracao : 0.2s
Tempo total no NO: 0.2s
TAMANHO NOVAS COL 8

--- Nova Coluna ---
Veículo: 1
Sequência: [0, 26, 28, 27, 18, 6, 37, 13, 2, 21, 51]
Custo: 111.90
Custo Reduzido: -1010044.400000
Clientes atendidos: [2, 6, 13, 18, 21, 26, 27, 28, 37]
TAMANHO NOVAS COL 8

--- Nova Coluna ---
Veículo: 7
Sequência: [0, 27, 28, 12, 26, 6, 5, 37, 13, 2, 51]
Custo: 107.50
Custo Reduzido: -39971.000000
Clientes atendidos: [2, 5, 6, 12, 13, 26, 27, 28, 37]
TAMANHO NOVAS COL 8

--- Nova Coluna ---
